================================================================================
 NUITKA MODULE TABLE  —  2409 entries
 Start VA: 0x147A65460
================================================================================

NAME                                               FLAGS                           BC_IDX   BC_SIZE
websockets.client                                  TRANSLATED                           0         0
websockets.connection                              TRANSLATED                           0         0
websockets.datastructures                          TRANSLATED                           0         0
websockets.exceptions                              TRANSLATED                           0         0
websockets.extensions                              PACKAGE,TRANSLATED                   0         0
websockets.extensions.base                         TRANSLATED                           0         0
websockets.extensions.permessage_deflate           TRANSLATED                           0         0
websockets.frames                                  TRANSLATED                           0         0
websockets.headers                                 TRANSLATED                           0         0
websockets.http                                    TRANSLATED                           0         0
websockets.http11                                  TRANSLATED                           0         0
websockets.imports                                 TRANSLATED                           0         0
websockets.legacy                                  PACKAGE,TRANSLATED                   0         0
websockets.legacy.auth                             TRANSLATED                           0         0
websockets.legacy.client                           TRANSLATED                           0         0
websockets.legacy.exceptions                       TRANSLATED                           0         0
websockets.legacy.framing                          TRANSLATED                           0         0
websockets.legacy.handshake                        TRANSLATED                           0         0
websockets.legacy.http                             TRANSLATED                           0         0
websockets.legacy.protocol                         TRANSLATED                           0         0
websockets.legacy.server                           TRANSLATED                           0         0
websockets.protocol                                TRANSLATED                           0         0
websockets.proxy                                   TRANSLATED                           0         0
websockets.server                                  TRANSLATED                           0         0
websockets.speedups                                EXTENSION,TRANSLATED                 0         0
websockets.streams                                 TRANSLATED                           0         0
websockets.sync                                    PACKAGE,TRANSLATED                   0         0
websockets.sync.client                             TRANSLATED                           0         0
websockets.sync.connection                         TRANSLATED                           0         0
websockets.sync.messages                           TRANSLATED                           0         0
websockets.sync.router                             TRANSLATED                           0         0
websockets.sync.server                             TRANSLATED                           0         0
websockets.sync.utils                              TRANSLATED                           0         0
websockets.typing                                  TRANSLATED                           0         0
websockets.uri                                     TRANSLATED                           0         0
websockets.utils                                   TRANSLATED                           0         0
websockets.version                                 TRANSLATED                           0         0
werkzeug                                           PACKAGE,TRANSLATED                   0         0
werkzeug._internal                                 TRANSLATED                           0         0
werkzeug.datastructures                            PACKAGE,TRANSLATED                   0         0
werkzeug.datastructures.accept                     TRANSLATED                           0         0
werkzeug.datastructures.auth                       TRANSLATED                           0         0
werkzeug.datastructures.cache_control              TRANSLATED                           0         0
werkzeug.datastructures.csp                        TRANSLATED                           0         0
werkzeug.datastructures.etag                       TRANSLATED                           0         0
werkzeug.datastructures.file_storage               TRANSLATED                           0         0
werkzeug.datastructures.headers                    TRANSLATED                           0         0
werkzeug.datastructures.mixins                     TRANSLATED                           0         0
werkzeug.datastructures.range                      TRANSLATED                           0         0
werkzeug.datastructures.structures                 TRANSLATED                           0         0
werkzeug.debug                                     PACKAGE,TRANSLATED                   0         0
werkzeug.debug.console                             TRANSLATED                           0         0
werkzeug.debug.repr                                TRANSLATED                           0         0
werkzeug.debug.tbtools                             TRANSLATED                           0         0
werkzeug.exceptions                                TRANSLATED                           0         0
werkzeug.formparser                                TRANSLATED                           0         0
werkzeug.http                                      TRANSLATED                           0         0
werkzeug.middleware                                PACKAGE,TRANSLATED                   0         0
werkzeug.middleware.shared_data                    TRANSLATED                           0         0
werkzeug.routing                                   PACKAGE,TRANSLATED                   0         0
werkzeug.routing.converters                        TRANSLATED                           0         0
werkzeug.routing.exceptions                        TRANSLATED                           0         0
werkzeug.routing.map                               TRANSLATED                           0         0
werkzeug.routing.matcher                           TRANSLATED                           0         0
werkzeug.routing.rules                             TRANSLATED                           0         0
werkzeug.sansio                                    PACKAGE,TRANSLATED                   0         0
werkzeug.sansio.http                               TRANSLATED                           0         0
werkzeug.sansio.multipart                          TRANSLATED                           0         0
werkzeug.sansio.request                            TRANSLATED                           0         0
werkzeug.sansio.response                           TRANSLATED                           0         0
werkzeug.sansio.utils                              TRANSLATED                           0         0
werkzeug.security                                  TRANSLATED                           0         0
werkzeug.serving                                   TRANSLATED                           0         0
werkzeug.test                                      TRANSLATED                           0         0
werkzeug.urls                                      TRANSLATED                           0         0
werkzeug.user_agent                                TRANSLATED                           0         0
werkzeug.utils                                     TRANSLATED                           0         0
werkzeug.wrappers                                  PACKAGE,TRANSLATED                   0         0
werkzeug.wrappers.request                          TRANSLATED                           0         0
werkzeug.wrappers.response                         TRANSLATED                           0         0
werkzeug.wsgi                                      TRANSLATED                           0         0
win32api                                           EXTENSION,TRANSLATED                 0         0
win32com                                           PACKAGE,TRANSLATED                   0         0
win32com.shell                                     PACKAGE,TRANSLATED                   0         0
win32com.shell.shell                               EXTENSION,TRANSLATED                 0         0
win32com.shell.shellcon                            TRANSLATED                           0         0
win32con                                           TRANSLATED                           0         0
win32evtlog                                        EXTENSION,TRANSLATED                 0         0
win32evtlogutil                                    TRANSLATED                           0         0
win32gui                                           EXTENSION,TRANSLATED                 0         0
win32process                                       EXTENSION,TRANSLATED                 0         0
win32ui                                            EXTENSION,TRANSLATED                 0         0
_asyncio                                           EXTENSION,TRANSLATED                 0         0
_brotli                                            EXTENSION,TRANSLATED                 0         0
_bz2                                               EXTENSION,TRANSLATED                 0         0
_cffi_backend                                      EXTENSION,TRANSLATED                 0         0
_ctypes                                            EXTENSION,TRANSLATED                 0         0
_decimal                                           EXTENSION,TRANSLATED                 0         0
_distutils_hack                                    PACKAGE,TRANSLATED                   0         0
_elementtree                                       EXTENSION,TRANSLATED                 0         0
_hashlib                                           EXTENSION,TRANSLATED                 0         0
_lzma                                              EXTENSION,TRANSLATED                 0         0
_multiprocessing                                   EXTENSION,TRANSLATED                 0         0
_overlapped                                        EXTENSION,TRANSLATED                 0         0
_queue                                             EXTENSION,TRANSLATED                 0         0
_socket                                            EXTENSION,TRANSLATED                 0         0
_sqlite3                                           EXTENSION,TRANSLATED                 0         0
_ssl                                               EXTENSION,TRANSLATED                 0         0
_uuid                                              EXTENSION,TRANSLATED                 0         0
_win32sysloader                                    EXTENSION,TRANSLATED                 0         0
_zoneinfo                                          EXTENSION,TRANSLATED                 0         0
aiohttp                                            PACKAGE,TRANSLATED                   0         0
aiohttp._helpers                                   EXTENSION,TRANSLATED                 0         0
aiohttp._http_parser                               EXTENSION,TRANSLATED                 0         0
aiohttp._http_writer                               EXTENSION,TRANSLATED                 0         0
aiohttp._websocket                                 EXTENSION,TRANSLATED                 0         0
aiohttp.abc                                        TRANSLATED                           0         0
aiohttp.base_protocol                              TRANSLATED                           0         0
aiohttp.client                                     TRANSLATED                           0         0
aiohttp.client_exceptions                          TRANSLATED                           0         0
aiohttp.client_proto                               TRANSLATED                           0         0
aiohttp.client_reqrep                              TRANSLATED                           0         0
aiohttp.client_ws                                  TRANSLATED                           0         0
aiohttp.compression_utils                          TRANSLATED                           0         0
aiohttp.connector                                  TRANSLATED                           0         0
aiohttp.cookiejar                                  TRANSLATED                           0         0
aiohttp.formdata                                   TRANSLATED                           0         0
aiohttp.hdrs                                       TRANSLATED                           0         0
aiohttp.helpers                                    TRANSLATED                           0         0
aiohttp.http                                       TRANSLATED                           0         0
aiohttp.http_exceptions                            TRANSLATED                           0         0
aiohttp.http_parser                                TRANSLATED                           0         0
aiohttp.http_websocket                             TRANSLATED                           0         0
aiohttp.http_writer                                TRANSLATED                           0         0
aiohttp.locks                                      TRANSLATED                           0         0
aiohttp.log                                        TRANSLATED                           0         0
aiohttp.multipart                                  TRANSLATED                           0         0
aiohttp.payload                                    TRANSLATED                           0         0
aiohttp.payload_streamer                           TRANSLATED                           0         0
aiohttp.pytest_plugin                              TRANSLATED                           0         0
aiohttp.resolver                                   TRANSLATED                           0         0
aiohttp.streams                                    TRANSLATED                           0         0
aiohttp.tcp_helpers                                TRANSLATED                           0         0
aiohttp.test_utils                                 TRANSLATED                           0         0
aiohttp.tracing                                    TRANSLATED                           0         0
aiohttp.typedefs                                   TRANSLATED                           0         0
aiohttp.web                                        TRANSLATED                           0         0
aiohttp.web_app                                    TRANSLATED                           0         0
aiohttp.web_exceptions                             TRANSLATED                           0         0
aiohttp.web_fileresponse                           TRANSLATED                           0         0
aiohttp.web_log                                    TRANSLATED                           0         0
aiohttp.web_middlewares                            TRANSLATED                           0         0
aiohttp.web_protocol                               TRANSLATED                           0         0
aiohttp.web_request                                TRANSLATED                           0         0
aiohttp.web_response                               TRANSLATED                           0         0
aiohttp.web_routedef                               TRANSLATED                           0         0
aiohttp.web_runner                                 TRANSLATED                           0         0
aiohttp.web_server                                 TRANSLATED                           0         0
aiohttp.web_urldispatcher                          TRANSLATED                           0         0
aiohttp.web_ws                                     TRANSLATED                           0         0
aiohttp.worker                                     TRANSLATED                           0         0
aiohttp_socks                                      PACKAGE,TRANSLATED                   0         0
aiohttp_socks._deprecated                          TRANSLATED                           0         0
aiohttp_socks.connector                            TRANSLATED                           0         0
aiohttp_socks.utils                                TRANSLATED                           0         0
aiosignal                                          PACKAGE,TRANSLATED                   0         0
annotated_types                                    PACKAGE,TRANSLATED                   0         0
anyio                                              PACKAGE,TRANSLATED                   0         0
OpenSSL                                            PACKAGE,TRANSLATED                   0         0
OpenSSL.SSL                                        TRANSLATED                           0         0
OpenSSL._util                                      TRANSLATED                           0         0
OpenSSL.crypto                                     TRANSLATED                           0         0
OpenSSL.version                                    TRANSLATED                           0         0
PIL                                                PACKAGE,TRANSLATED                   0         0
PIL.AvifImagePlugin                                TRANSLATED                           0         0
PIL.BdfFontFile                                    TRANSLATED                           0         0
PIL.BlpImagePlugin                                 TRANSLATED                           0         0
PIL.BmpImagePlugin                                 TRANSLATED                           0         0
PIL.BufrStubImagePlugin                            TRANSLATED                           0         0
PIL.ContainerIO                                    TRANSLATED                           0         0
PIL.CurImagePlugin                                 TRANSLATED                           0         0
PIL.DcxImagePlugin                                 TRANSLATED                           0         0
PIL.DdsImagePlugin                                 TRANSLATED                           0         0
PIL.EpsImagePlugin                                 TRANSLATED                           0         0
PIL.ExifTags                                       TRANSLATED                           0         0
PIL.FitsImagePlugin                                TRANSLATED                           0         0
PIL.FliImagePlugin                                 TRANSLATED                           0         0
PIL.FontFile                                       TRANSLATED                           0         0
PIL.FpxImagePlugin                                 TRANSLATED                           0         0
PIL.FtexImagePlugin                                TRANSLATED                           0         0
PIL.GbrImagePlugin                                 TRANSLATED                           0         0
PIL.GdImageFile                                    TRANSLATED                           0         0
PIL.GifImagePlugin                                 TRANSLATED                           0         0
PIL.GimpGradientFile                               TRANSLATED                           0         0
PIL.GimpPaletteFile                                TRANSLATED                           0         0
PIL.GribStubImagePlugin                            TRANSLATED                           0         0
PIL.Hdf5StubImagePlugin                            TRANSLATED                           0         0
PIL.IcnsImagePlugin                                TRANSLATED                           0         0
PIL.IcoImagePlugin                                 TRANSLATED                           0         0
PIL.ImImagePlugin                                  TRANSLATED                           0         0
PIL.Image                                          TRANSLATED                           0         0
PIL.ImageChops                                     TRANSLATED                           0         0
PIL.ImageCms                                       TRANSLATED                           0         0
PIL.ImageColor                                     TRANSLATED                           0         0
PIL.ImageDraw                                      TRANSLATED                           0         0
PIL.ImageDraw2                                     TRANSLATED                           0         0
PIL.ImageEnhance                                   TRANSLATED                           0         0
PIL.ImageFile                                      TRANSLATED                           0         0
PIL.ImageFilter                                    TRANSLATED                           0         0
PIL.ImageFont                                      TRANSLATED                           0         0
PIL.ImageGrab                                      TRANSLATED                           0         0
PIL.ImageMath                                      TRANSLATED                           0         0
PIL.ImageMode                                      TRANSLATED                           0         0
PIL.ImageMorph                                     TRANSLATED                           0         0
PIL.ImageOps                                       TRANSLATED                           0         0
PIL.ImagePalette                                   TRANSLATED                           0         0
PIL.ImagePath                                      TRANSLATED                           0         0
PIL.ImageQt                                        TRANSLATED                           0         0
PIL.ImageSequence                                  TRANSLATED                           0         0
PIL.ImageShow                                      TRANSLATED                           0         0
PIL.ImageStat                                      TRANSLATED                           0         0
PIL.ImageText                                      TRANSLATED                           0         0
PIL.ImageTk                                        TRANSLATED                           0         0
PIL.ImageTransform                                 TRANSLATED                           0         0
PIL.ImageWin                                       TRANSLATED                           0         0
PIL.ImtImagePlugin                                 TRANSLATED                           0         0
PIL.IptcImagePlugin                                TRANSLATED                           0         0
PIL.Jpeg2KImagePlugin                              TRANSLATED                           0         0
PIL.JpegImagePlugin                                TRANSLATED                           0         0
PIL.JpegPresets                                    TRANSLATED                           0         0
PIL.McIdasImagePlugin                              TRANSLATED                           0         0
PIL.MicImagePlugin                                 TRANSLATED                           0         0
PIL.MpegImagePlugin                                TRANSLATED                           0         0
PIL.MpoImagePlugin                                 TRANSLATED                           0         0
PIL.MspImagePlugin                                 TRANSLATED                           0         0
PIL.PSDraw                                         TRANSLATED                           0         0
PIL.PaletteFile                                    TRANSLATED                           0         0
PIL.PalmImagePlugin                                TRANSLATED                           0         0
PIL.PcdImagePlugin                                 TRANSLATED                           0         0
PIL.PcfFontFile                                    TRANSLATED                           0         0
PIL.PcxImagePlugin                                 TRANSLATED                           0         0
PIL.PdfImagePlugin                                 TRANSLATED                           0         0
PIL.PdfParser                                      TRANSLATED                           0         0
PIL.PixarImagePlugin                               TRANSLATED                           0         0
PIL.PngImagePlugin                                 TRANSLATED                           0         0
PIL.PpmImagePlugin                                 TRANSLATED                           0         0
PIL.PsdImagePlugin                                 TRANSLATED                           0         0
PIL.QoiImagePlugin                                 TRANSLATED                           0         0
PIL.SgiImagePlugin                                 TRANSLATED                           0         0
PIL.SpiderImagePlugin                              TRANSLATED                           0         0
PIL.SunImagePlugin                                 TRANSLATED                           0         0
PIL.TarIO                                          TRANSLATED                           0         0
PIL.TgaImagePlugin                                 TRANSLATED                           0         0
PIL.TiffImagePlugin                                TRANSLATED                           0         0
PIL.TiffTags                                       TRANSLATED                           0         0
PIL.WalImageFile                                   TRANSLATED                           0         0
PIL.WebPImagePlugin                                TRANSLATED                           0         0
PIL.WmfImagePlugin                                 TRANSLATED                           0         0
PIL.XVThumbImagePlugin                             TRANSLATED                           0         0
PIL.XbmImagePlugin                                 TRANSLATED                           0         0
PIL.XpmImagePlugin                                 TRANSLATED                           0         0
PIL.__main__                                       TRANSLATED                           0         0
PIL._avif                                          EXTENSION,TRANSLATED                 0         0
PIL._binary                                        TRANSLATED                           0         0
PIL._deprecate                                     TRANSLATED                           0         0
PIL._imaging                                       EXTENSION,TRANSLATED                 0         0
PIL._imagingcms                                    EXTENSION,TRANSLATED                 0         0
PIL._imagingft                                     EXTENSION,TRANSLATED                 0         0
PIL._imagingmath                                   EXTENSION,TRANSLATED                 0         0
PIL._imagingmorph                                  EXTENSION,TRANSLATED                 0         0
PIL._imagingtk                                     EXTENSION,TRANSLATED                 0         0
PIL._tkinter_finder                                TRANSLATED                           0         0
PIL._typing                                        TRANSLATED                           0         0
PIL._util                                          TRANSLATED                           0         0
PIL._version                                       TRANSLATED                           0         0
PIL._webp                                          EXTENSION,TRANSLATED                 0         0
PIL.features                                       TRANSLATED                           0         0
PIL.report                                         TRANSLATED                           0         0
PySide6                                            PACKAGE,TRANSLATED                   0         0
anyio._backends                                    PACKAGE,TRANSLATED                   0         0
anyio._backends._asyncio                           TRANSLATED                           0         0
anyio._core                                        PACKAGE,TRANSLATED                   0         0
anyio._core._asyncio_selector_thread               TRANSLATED                           0         0
anyio._core._contextmanagers                       TRANSLATED                           0         0
anyio._core._eventloop                             TRANSLATED                           0         0
anyio._core._exceptions                            TRANSLATED                           0         0
anyio._core._fileio                                TRANSLATED                           0         0
anyio._core._resources                             TRANSLATED                           0         0
anyio._core._signals                               TRANSLATED                           0         0
anyio._core._sockets                               TRANSLATED                           0         0
anyio._core._streams                               TRANSLATED                           0         0
anyio._core._subprocesses                          TRANSLATED                           0         0
anyio._core._synchronization                       TRANSLATED                           0         0
anyio._core._tasks                                 TRANSLATED                           0         0
anyio._core._tempfile                              TRANSLATED                           0         0
anyio._core._testing                               TRANSLATED                           0         0
anyio._core._typedattr                             TRANSLATED                           0         0
anyio.abc                                          PACKAGE,TRANSLATED                   0         0
anyio.abc._eventloop                               TRANSLATED                           0         0
anyio.abc._resources                               TRANSLATED                           0         0
anyio.abc._sockets                                 TRANSLATED                           0         0
anyio.abc._streams                                 TRANSLATED                           0         0
anyio.abc._subprocesses                            TRANSLATED                           0         0
anyio.abc._tasks                                   TRANSLATED                           0         0
anyio.abc._testing                                 TRANSLATED                           0         0
anyio.from_thread                                  TRANSLATED                           0         0
anyio.lowlevel                                     TRANSLATED                           0         0
anyio.streams                                      PACKAGE,TRANSLATED                   0         0
anyio.streams.memory                               TRANSLATED                           0         0
anyio.streams.stapled                              TRANSLATED                           0         0
anyio.streams.tls                                  TRANSLATED                           0         0
anyio.to_thread                                    TRANSLATED                           0         0
attr                                               PACKAGE,TRANSLATED                   0         0
attr._cmp                                          TRANSLATED                           0         0
attr._compat                                       TRANSLATED                           0         0
attr._config                                       TRANSLATED                           0         0
attr._funcs                                        TRANSLATED                           0         0
attr._make                                         TRANSLATED                           0         0
attr._next_gen                                     TRANSLATED                           0         0
attr._version_info                                 TRANSLATED                           0         0
attr.converters                                    TRANSLATED                           0         0
attr.exceptions                                    TRANSLATED                           0         0
attr.filters                                       TRANSLATED                           0         0
attr.setters                                       TRANSLATED                           0         0
attr.validators                                    TRANSLATED                           0         0
attrs                                              PACKAGE,TRANSLATED                   0         0
attrs.converters                                   TRANSLATED                           0         0
attrs.exceptions                                   TRANSLATED                           0         0
attrs.filters                                      TRANSLATED                           0         0
attrs.setters                                      TRANSLATED                           0         0
attrs.validators                                   TRANSLATED                           0         0
brotli                                             TRANSLATED                           0         0
certifi                                            PACKAGE,TRANSLATED                   0         0
certifi.core                                       TRANSLATED,PERFECT                   0         0
chardet                                            PACKAGE,TRANSLATED                   0         0
chardet._utils                                     TRANSLATED                           0         0
chardet._version                                   TRANSLATED                           0         0
chardet.detector                                   TRANSLATED                           0         0
chardet.enums                                      TRANSLATED                           0         0
chardet.equivalences                               TRANSLATED                           0         0
chardet.models                                     PACKAGE,TRANSLATED                   0         0
chardet.pipeline                                   PACKAGE,TRANSLATED                   0         0
chardet.pipeline.ascii                             EXTENSION,TRANSLATED                 0         0
chardet.pipeline.ascii__mypyc                      EXTENSION,TRANSLATED                 0         0
chardet.pipeline.binary                            TRANSLATED                           0         0
chardet.pipeline.bom                               TRANSLATED                           0         0
chardet.pipeline.confusion                         EXTENSION,TRANSLATED                 0         0
chardet.pipeline.confusion__mypyc                  EXTENSION,TRANSLATED                 0         0
chardet.pipeline.escape                            EXTENSION,TRANSLATED                 0         0
chardet.pipeline.escape__mypyc                     EXTENSION,TRANSLATED                 0         0
chardet.pipeline.magic                             EXTENSION,TRANSLATED                 0         0
chardet.pipeline.magic__mypyc                      EXTENSION,TRANSLATED                 0         0
chardet.pipeline.markup                            TRANSLATED                           0         0
chardet.pipeline.orchestrator                      EXTENSION,TRANSLATED                 0         0
chardet.pipeline.orchestrator__mypyc               EXTENSION,TRANSLATED                 0         0
chardet.pipeline.statistical                       EXTENSION,TRANSLATED                 0         0
chardet.pipeline.statistical__mypyc                EXTENSION,TRANSLATED                 0         0
chardet.pipeline.structural                        EXTENSION,TRANSLATED                 0         0
chardet.pipeline.structural__mypyc                 EXTENSION,TRANSLATED                 0         0
chardet.pipeline.utf1632                           EXTENSION,TRANSLATED                 0         0
chardet.pipeline.utf1632__mypyc                    EXTENSION,TRANSLATED                 0         0
chardet.pipeline.utf8                              EXTENSION,TRANSLATED                 0         0
chardet.pipeline.utf8__mypyc                       EXTENSION,TRANSLATED                 0         0
chardet.pipeline.validity                          EXTENSION,TRANSLATED                 0         0
chardet.pipeline.validity__mypyc                   EXTENSION,TRANSLATED                 0         0
chardet.registry                                   TRANSLATED                           0         0
charset_normalizer                                 PACKAGE,TRANSLATED                   0         0
charset_normalizer.api                             TRANSLATED                           0         0
charset_normalizer.cd                              EXTENSION,TRANSLATED                 0         0
charset_normalizer.constant                        TRANSLATED                           0         0
charset_normalizer.legacy                          TRANSLATED                           0         0
charset_normalizer.md                              EXTENSION,TRANSLATED                 0         0
charset_normalizer.models                          TRANSLATED                           0         0
charset_normalizer.utils                           TRANSLATED                           0         0
charset_normalizer.version                         TRANSLATED                           0         0
click                                              PACKAGE,TRANSLATED                   0         0
click._compat                                      TRANSLATED                           0         0
click._termui_impl                                 TRANSLATED                           0         0
click._textwrap                                    TRANSLATED                           0         0
click._utils                                       TRANSLATED                           0         0
click._winconsole                                  TRANSLATED                           0         0
click.core                                         TRANSLATED                           0         0
click.decorators                                   TRANSLATED                           0         0
click.exceptions                                   TRANSLATED                           0         0
click.formatting                                   TRANSLATED                           0         0
click.globals                                      TRANSLATED                           0         0
click.parser                                       TRANSLATED                           0         0
click.shell_completion                             TRANSLATED                           0         0
click.termui                                       TRANSLATED                           0         0
click.types                                        TRANSLATED                           0         0
click.utils                                        TRANSLATED                           0         0
colorama                                           PACKAGE,TRANSLATED                   0         0
colorama.ansi                                      TRANSLATED                           0         0
colorama.ansitowin32                               TRANSLATED                           0         0
colorama.initialise                                TRANSLATED                           0         0
colorama.win32                                     TRANSLATED                           0         0
colorama.winterm                                   TRANSLATED                           0         0
core                                               PACKAGE,TRANSLATED                   0         0
core.dcom_mgr                                      TRANSLATED                           0         0
core.ipv6                                          PACKAGE,TRANSLATED                   0         0
core.ipv6.firewall_manager                         TRANSLATED                           0         0
core.ipv6.group_manager                            TRANSLATED                           0         0
core.ipv6.ipv6_manager                             TRANSLATED                           0         0
core.ipv6.proxy_instance                           TRANSLATED                           0         0
core.ipv6.utils                                    TRANSLATED                           0         0
core.licensing                                     TRANSLATED                           0         0
core.openvpn_mgr                                   TRANSLATED                           0         0
core.pia_api                                       TRANSLATED                           0         0
core.provider_servers                              TRANSLATED                           0         0
core.settings                                      TRANSLATED                           0         0
core.singbox_mgr                                   TRANSLATED                           0         0
core.tray_icon                                     TRANSLATED                           0         0
cryptography                                       PACKAGE,TRANSLATED                   0         0
cryptography.__about__                             TRANSLATED                           0         0
cryptography.exceptions                            TRANSLATED                           0         0
cryptography.fernet                                TRANSLATED                           0         0
cryptography.hazmat                                PACKAGE,TRANSLATED                   0         0
cryptography.hazmat._oid                           TRANSLATED                           0         0
cryptography.hazmat.backends                       PACKAGE,TRANSLATED                   0         0
cryptography.hazmat.backends.openssl               PACKAGE,TRANSLATED                   0         0
cryptography.hazmat.backends.openssl.backend       TRANSLATED                           0         0
cryptography.hazmat.bindings                       PACKAGE,TRANSLATED                   0         0
cryptography.hazmat.bindings._rust                 EXTENSION,TRANSLATED                 0         0
cryptography.hazmat.bindings.openssl               PACKAGE,TRANSLATED                   0         0
cryptography.hazmat.bindings.openssl._conditional  TRANSLATED                           0         0
cryptography.hazmat.bindings.openssl.binding       TRANSLATED                           0         0
cryptography.hazmat.decrepit                       PACKAGE,TRANSLATED                   0         0
cryptography.hazmat.decrepit.ciphers               PACKAGE,TRANSLATED                   0         0
cryptography.hazmat.decrepit.ciphers.algorithms    TRANSLATED                           0         0
cryptography.hazmat.primitives                     PACKAGE,TRANSLATED                   0         0
cryptography.hazmat.primitives._asymmetric         TRANSLATED                           0         0
cryptography.hazmat.primitives._cipheralgorithm    TRANSLATED                           0         0
cryptography.hazmat.primitives._serialization      TRANSLATED                           0         0
cryptography.hazmat.primitives.asymmetric          PACKAGE,TRANSLATED                   0         0
cryptography.hazmat.primitives.asymmetric.dh       TRANSLATED                           0         0
cryptography.hazmat.primitives.asymmetric.dsa      TRANSLATED                           0         0
cryptography.hazmat.primitives.asymmetric.ec       TRANSLATED                           0         0
cryptography.hazmat.primitives.asymmetric.ed25519  TRANSLATED                           0         0
cryptography.hazmat.primitives.asymmetric.ed448    TRANSLATED                           0         0
cryptography.hazmat.primitives.asymmetric.padding  TRANSLATED                           0         0
cryptography.hazmat.primitives.asymmetric.rsa      TRANSLATED                           0         0
cryptography.hazmat.primitives.asymmetric.types    TRANSLATED                           0         0
cryptography.hazmat.primitives.asymmetric.utils    TRANSLATED                           0         0
cryptography.hazmat.primitives.asymmetric.x25519   TRANSLATED                           0         0
cryptography.hazmat.primitives.asymmetric.x448     TRANSLATED                           0         0
cryptography.hazmat.primitives.ciphers             PACKAGE,TRANSLATED                   0         0
cryptography.hazmat.primitives.ciphers.aead        TRANSLATED                           0         0
cryptography.hazmat.primitives.ciphers.algorithms  TRANSLATED                           0         0
cryptography.hazmat.primitives.ciphers.base        TRANSLATED                           0         0
cryptography.hazmat.primitives.ciphers.modes       TRANSLATED                           0         0
